index,word,PKL_D,PKL_R,google_sentiment,pattern_sentiment,crr
32,american,0.0004906276928800799,-0.0004563871068476186,0.0,0.0,
33,millions,0.0007228239988167793,-0.00041433882073022216,0.10000000149011612,0.0,7.55
34,poverty,0.0009124821595569897,-0.00025184452640119454,0.10000000149011612,0.0,2.0
35,safety,0.0006891121067875154,-0.0004168747862619746,0.10000000149011612,0.0,7.14
36,students,0.0006777437370832259,-0.00041662589588470085,0.0,0.0,6.41
37,protections,0.0008075384740838769,-0.0002808182145602368,0.10000000149011612,0.0,6.73
38,immigration,0.0006770755699785287,-0.00037403464115534087,0.10000000149011612,0.0,4.0
39,income,0.0006770394140895448,-0.00037178681179012593,0.0,0.0,6.26
40,president,-0.0016363442018222417,0.002346564823677147,0.0,0.0,5.23
41,obamacare,-0.0004316296859460878,0.0032601053843095275,0.10000000149011612,0.0,
42,government,-0.001424598557210998,0.002048588130218018,0.0,0.0,3.78
43,law,-0.0010077909295664329,0.0013246003283823315,0.0,0.0,4.55
44,obama,,,0.0,0.0,
45,going,-0.0009651199094531227,0.0011804952506519967,0.0,0.0,6.32
46,regulations,-0.00048206884602207525,0.0011312144181172426,0.10000000149011612,0.0,4.15
47,god,-0.0003540294280129748,0.0011858175992031897,0.0,0.0,5.9
48,energy,-0.000678239204208481,0.000981450105392178,0.10000000149011612,0.0,6.9
49,got,-0.0005657250737303572,0.0009415210422355014,0.0,0.0,5.86
50,life,-0.0006283990459237554,0.0009185801006719582,0.30000001192092896,0.0,6.68
51,constitution,-0.0004144597951559958,0.000998382605106724,0.10000000149011612,0.0,5.47
52,spending,-0.0005370423285561407,0.0009109018887216927,0.0,0.0,5.91
53,freedom,-0.0004044988840133414,0.0009318131023731042,0.20000000298023224,0.0,7.72
54,small,-0.0005760076314080193,0.0008302723208558392,0.0,-0.25,5.76
55,years,-0.0007382775414993413,0.0008598890849930284,0.10000000149011612,0.0,5.75
56,actually,-0.0005301981231340993,0.0007953951888441816,0.0,0.0,
57,business,-0.0005445151792134818,0.0007867197823416671,0.10000000149011612,0.0,5.48
58,things,-0.0005398175383271211,0.0007685977086176729,0.10000000149011612,0.0,5.55
59,federal,-0.0006854921641429985,0.0008070071341561172,0.10000000149011612,0.0,3.06
60,move,-0.0004868160542722388,0.0007450130854443753,0.0,0.0,4.95
61,irs,-0.00024882992467599674,0.0009051880597176314,0.10000000149011612,0.0,
62,look,-0.0005135253449450846,0.0007193136835440916,0.0,0.0,5.95
63,world,-0.0005696885620153683,0.0007248996158870967,0.10000000149011612,0.0,6.46
64,folks,-0.00033390613510578764,0.0007461025932213385,0.10000000149011612,0.0,6.17
65,within,-0.0003927210682445205,0.0006434980193996177,0.10000000149011612,0.0,
66,appreciate,-0.0003424444140941148,0.0006205779281445385,0.5,0.0,7.33
67,power,-0.0003675789532458909,0.000571626137661519,0.10000000149011612,0.0,5.97
68,businesses,-0.00040897202590311886,0.0005633401222438871,0.0,0.0,5.48
69,days,-0.00038672466629002713,0.0005288015257965696,0.0,0.0,6.36
70,extend,-0.00030813871897008926,0.0005340097053717373,0.20000000298023224,0.0,5.86
71,article,-0.00021093909581857827,0.0005885543950743399,0.0,0.0,5.68
72,service,-0.00040824047497603185,0.0005107890865990959,0.10000000149011612,0.0,6.83
73,regulatory,-0.0002678622450225377,0.0005229898891668025,0.10000000149011612,0.0,
74,states,-0.0005473647303862903,0.0006058258230619894,0.10000000149011612,0.0,5.73
75,year,-0.0005134393456519789,0.0005737813499161161,0.0,0.0,5.75
76,little,-0.00034301892968112386,0.0004823518141068698,0.0,-0.1875,5.91
77,bureaucrats,-5.607586985373252e-05,0.0008325350551151149,0.0,0.0,3.05
78,radical,-0.00012416939635648315,0.0006005350155950688,0.10000000149011612,0.0,4.36
